Version 4
SHEET 1 4476 1404
SYMATTR Value 150k
SYMBOL Opamps\\opamp2 2048 240 R0
SYMATTR InstName U5
SYMATTR Value TL071
SYMBOL res 2112 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 47k
SYMBOL res 1872 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 680
SYMBOL res 1856 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 130k
SYMBOL diode 2080 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 2352 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL res 592 -112 R0
SYMATTR InstName R10
SYMATTR Value 50k
SYMBOL res 592 48 R0
SYMATTR InstName R12
SYMATTR Value 50k
SYMBOL npn 3440 432 R0
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL res 880 192 R0
SYMATTR InstName R34
SYMATTR Value 100k
SYMBOL res 880 -144 R0
SYMATTR InstName R35
SYMATTR Value 1
SYMBOL res 2144 368 R0
SYMATTR InstName R36
SYMATTR Value 1k
SYMBOL LED 2144 528 R0
SYMATTR InstName D4
SYMATTR Value AOT-2015
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 1456 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 2.2nF
SYMBOL cap 2096 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 2.2nF
SYMBOL npn 3664 432 M0
SYMATTR InstName Q3
SYMATTR Value 2N2222
SYMBOL res 3536 640 R0
SYMATTR InstName R1
SYMATTR Value 3k3
SYMBOL res 3536 768 R0
SYMATTR InstName R2
SYMATTR Value 1
SYMBOL cap 3632 784 R0
SYMATTR InstName C3
SYMATTR Value 47µ
SYMBOL diode 3312 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 3376 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 3440 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode 3504 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL diode 3568 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL diode 3632 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL diode 3696 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL diode 3760 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL diode 3824 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL diode 3888 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL cap 3424 80 R0
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL cap 3552 80 R0
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL cap 3680 80 R0
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL res 3552 240 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL cap 3408 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 2.2µ
SYMBOL res 3312 240 R0
SYMATTR InstName R4
SYMATTR Value 220k
SYMBOL res 3232 -288 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 3872 -288 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 3520 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 500
SYMBOL res 3696 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 500
SYMBOL res 3536 -528 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 3536 -640 R0
SYMATTR InstName R13
SYMATTR Value 1
SYMBOL cap 3664 -512 R0
SYMATTR InstName C8
SYMATTR Value 47µ
SYMBOL cap 3376 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 2.2µ
SYMBOL res 3120 -288 R0
SYMATTR InstName R14
SYMATTR Value 220k
SYMBOL res 3312 640 R0
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL cap 3744 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL res 3104 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL res 3104 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 47k
SYMBOL res 3152 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 47k
SYMBOL res 4256 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res 3152 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 47k
SYMBOL voltage 2080 960 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vcv1
SYMATTR Value 3
TEXT 2328 1024 Left 2 !.lib lm13700.sub
TEXT 2328 992 Left 2 !;tran 1u 100m
TEXT 2328 1056 Left 2 !.include TL071.mod
TEXT 2328 960 Left 2 !;.ac dec 1u 1 1000k
TEXT 2336 920 Left 2 !.op
