Version 4
SHEET 1 5108 1404
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL diode 3696 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL diode 3760 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL diode 3824 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL cap 3424 80 R0
SYMATTR InstName C4
SYMATTR Value 2.2n
SYMBOL cap 3552 80 R0
SYMATTR InstName C5
SYMATTR Value 2.2n
SYMBOL cap 3680 80 R0
SYMATTR InstName C6
SYMATTR Value 2.2n
SYMBOL res 3552 240 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL cap 3216 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL res 3232 -288 R0
SYMATTR InstName R5
SYMATTR Value 2.2k
SYMBOL res 3872 -288 R0
SYMATTR InstName R6
SYMATTR Value 2.2k
SYMBOL res 3536 -528 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 3536 -640 R0
SYMATTR InstName R13
SYMATTR Value 390
SYMBOL cap 3664 -512 R0
SYMATTR InstName C8
SYMATTR Value 47µ
SYMBOL cap 3120 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 2.2µ
SYMBOL res 3312 736 R0
SYMATTR InstName R16
SYMATTR Value 1.2k
SYMBOL cap 3744 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL res 3104 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 220k
SYMBOL res 3376 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 47k
SYMBOL res 3424 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 47k
SYMBOL res 4112 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res 3536 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 47k
SYMBOL voltage 2080 960 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vcv1
SYMATTR Value {V}
SYMBOL res 4080 16 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 2.2Meg
SYMBOL opamp2 4384 -208 R0
SYMATTR InstName U1
SYMATTR Value TL071
SYMBOL res 4448 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 4.7k
SYMBOL diode 4416 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D13
SYMATTR Value 1N4148
SYMBOL diode 4352 -416 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D14
SYMATTR Value 1N4148
SYMBOL res 4320 16 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R31
SYMATTR Value 22k
SYMBOL cap 4624 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 10µ
SYMBOL res 4768 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL opamp2 4832 -192 R0
SYMATTR InstName U2
SYMATTR Value TL071
SYMBOL res 5024 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 1k
SYMBOL res 4880 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 470k
SYMBOL cap 4848 -384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 1p
SYMBOL opamp2 4256 224 M0
SYMATTR InstName U3
SYMATTR Value TL071
SYMBOL res 3104 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 220k
SYMBOL res 2624 512 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 68k
SYMBOL res 2624 848 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 22k
SYMBOL res 2624 656 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 28k
SYMBOL res 3312 560 R0
SYMATTR InstName R22
SYMATTR Value 400
SYMBOL res 2848 624 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 25k
SYMBOL res 2848 432 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 25k
SYMBOL cap 3328 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL res 4368 320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL res 4208 192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 1
SYMBOL res 4336 336 R0
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL res 4752 -64 R0
SYMATTR InstName R14
SYMATTR Value 10k
TEXT 2328 1024 Left 2 !.lib lm13700.sub
TEXT 2328 992 Left 2 ;.tran 1u 100m
TEXT 2328 1056 Left 2 !.include TL071.mod
TEXT 2328 944 Left 2 !.step lin param V 0 5 1\n.ac oct 100 60 40k
TEXT 2328 912 Left 2 ;.op
TEXT 4216 120 Left 2 ;Resonance
